visita_id,producto_id,precio_unitario,precio_final
122,4,3116.05,3116.05
122,11,3093.19,3093.19
122,29,3618.74,3618.74
123,14,2994.19,2994.19
123,22,5490.7,5490.7
123,39,9170.24,9170.24
123,10,2148.99,2148.99
124,26,2341.49,2341.49
124,9,4109.61,4109.61
124,24,2777.4,2777.4
125,21,6029.1,6029.1
126,18,4946.33,4946.33
127,7,6460.9,6460.9
127,4,3116.05,3116.05
128,16,4724.71,4724.71
128,11,3093.19,3093.19
128,21,6029.1,6029.1
128,37,8976.43,8976.43
129,32,8378.39,8378.39
129,33,7217.37,7217.37
130,32,8378.39,8378.39
130,2,2125.05,2125.05
130,6,5383.5,5383.5
131,16,4724.71,4724.71
131,14,2994.19,2994.19
131,38,7711.12,7711.12
131,23,3701.25,3701.25
132,32,8378.39,8378.39
132,39,9170.24,9170.24
132,31,3517.82,3517.82
133,7,6460.9,6460.9
134,24,2777.4,2777.4
134,26,2341.49,2341.49
134,3,3375.15,3375.15
135,24,2777.4,2777.4
135,36,7312.24,7312.24
136,33,7217.37,7217.37
136,29,3618.74,3618.74
136,36,7312.24,7312.24
136,18,4946.33,4946.33
137,26,2341.49,2341.49
138,10,2148.99,2148.99
138,13,2132.68,2132.68
138,39,9170.24,9170.24
139,3,3375.15,3375.15
140,31,3517.82,3517.82
140,34,9838.69,9838.69
140,30,3009.32,3009.32
141,21,6029.1,6029.1
141,40,7464.11,7464.11
142,40,7464.11,7464.11
142,20,2032.49,2032.49
142,38,7711.12,7711.12
142,22,5490.7,5490.7
143,37,8976.43,8976.43
143,20,2032.49,2032.49
143,31,3517.82,3517.82
143,2,2125.05,2125.05
144,27,1731.86,1731.86
145,39,9170.24,9170.24
146,4,3116.05,3116.05
146,38,7711.12,7711.12
147,10,2148.99,2148.99
147,16,4724.71,4724.71
147,3,3375.15,3375.15
147,37,8976.43,8976.43
148,29,3618.74,3618.74
149,27,1731.86,1731.86
149,14,2994.19,2994.19
150,4,3116.05,3116.05
150,9,4109.61,4109.61
150,34,9838.69,9838.69
150,14,2994.19,2994.19
151,34,9838.69,9838.69
151,25,6786.07,6786.07
151,21,6029.1,6029.1
151,12,4526.78,4526.78
152,35,6271.21,6271.21
152,23,3701.25,3701.25
152,17,3102.2,3102.2
153,18,4946.33,4946.33
153,36,7312.24,7312.24
154,19,6047.15,6047.15
154,14,2994.19,2994.19
154,32,8378.39,8378.39
155,36,7312.24,7312.24
155,18,4946.33,4946.33
155,19,6047.15,6047.15
156,26,2341.49,2341.49
156,23,3701.25,3701.25
156,10,2148.99,2148.99
156,19,6047.15,6047.15
157,23,3701.25,3701.25
158,14,2994.19,2994.19
158,13,2132.68,2132.68
158,35,6271.21,6271.21
158,18,4946.33,4946.33
159,7,6460.9,6460.9
159,40,7464.11,7464.11
160,34,9838.69,9838.69
161,7,6460.9,6460.9
162,7,6460.9,6460.9
162,9,4109.61,4109.61
162,1,5197.13,5197.13
162,36,7312.24,7312.24
163,31,3517.82,3517.82
163,13,2132.68,2132.68
163,19,6047.15,6047.15
163,21,6029.1,6029.1
164,37,8976.43,8976.43
165,12,4526.78,4526.78
166,26,2341.49,2341.49
167,3,3375.15,3375.15
167,1,5197.13,5197.13
167,20,2032.49,2032.49
168,22,5490.7,5490.7
169,9,4109.61,4109.61
169,33,7217.37,7217.37
169,30,3009.32,3009.32
169,18,4946.33,4946.33
170,11,3093.19,3093.19
170,30,3009.32,3009.32
170,17,3102.2,3102.2
171,19,6047.15,6047.15
171,37,8976.43,8976.43
171,13,2132.68,2132.68
172,28,1741.79,1741.79
172,33,7217.37,7217.37
172,21,6029.1,6029.1
172,6,5383.5,5383.5
173,9,4109.61,4109.61
173,31,3517.82,3517.82
174,17,3102.2,3102.2
175,18,4946.33,4946.33
175,22,5490.7,5490.7
175,20,2032.49,2032.49
175,38,7711.12,7711.12
176,24,2777.4,2777.4
176,16,4724.71,4724.71
176,4,3116.05,3116.05
177,11,3093.19,3093.19
177,26,2341.49,2341.49
177,33,7217.37,7217.37
178,24,2777.4,2777.4
178,40,7464.11,7464.11
178,15,5249.42,5249.42
179,10,2148.99,2148.99
179,30,3009.32,3009.32
179,39,9170.24,9170.24
179,24,2777.4,2777.4
180,35,6271.21,6271.21
180,14,2994.19,2994.19
180,16,4724.71,4724.71
180,39,9170.24,9170.24
181,34,9838.69,9838.69
181,24,2777.4,2777.4
181,5,5682.36,5682.36
181,37,8976.43,8976.43
182,37,8976.43,8976.43
182,35,6271.21,6271.21
183,34,9838.69,9838.69
183,29,3618.74,3618.74
183,8,2434.69,2434.69
184,6,5383.5,5383.5
184,33,7217.37,7217.37
184,29,3618.74,3618.74
184,4,3116.05,3116.05
185,30,3009.32,3009.32
185,37,8976.43,8976.43
185,4,3116.05,3116.05
185,36,7312.24,7312.24
186,26,2341.49,2341.49
187,38,7711.12,7711.12
187,5,5682.36,5682.36
188,5,5682.36,5682.36
188,35,6271.21,6271.21
188,4,3116.05,3116.05
189,19,6047.15,6047.15
190,27,1731.86,1731.86
190,24,2777.4,2777.4
191,25,6786.07,6786.07
191,6,5383.5,5383.5
191,35,6271.21,6271.21
191,9,4109.61,4109.61
192,35,6271.21,6271.21
192,26,2341.49,2341.49
193,1,5197.13,5197.13
193,2,2125.05,2125.05
194,35,6271.21,6271.21
194,25,6786.07,6786.07
194,15,5249.42,5249.42
194,16,4724.71,4724.71
195,18,4946.33,4946.33
195,13,2132.68,2132.68
196,40,7464.11,7464.11
196,2,2125.05,2125.05
196,16,4724.71,4724.71
196,14,2994.19,2994.19
197,29,3618.74,3618.74
198,26,2341.49,2341.49
199,4,3116.05,3116.05
199,9,4109.61,4109.61
200,37,8976.43,8976.43
200,21,6029.1,6029.1
201,16,4724.71,4724.71
201,20,2032.49,2032.49
201,10,2148.99,2148.99
202,20,2032.49,2032.49
202,18,4946.33,4946.33
202,4,3116.05,3116.05
202,36,7312.24,7312.24
203,4,3116.05,3116.05
203,23,3701.25,3701.25
203,25,6786.07,6786.07
203,34,9838.69,9838.69
204,10,2148.99,2148.99
204,20,2032.49,2032.49
204,25,6786.07,6786.07
204,12,4526.78,4526.78
205,15,5249.42,5249.42
205,20,2032.49,2032.49
206,36,7312.24,7312.24
207,25,6786.07,6786.07
207,16,4724.71,4724.71
208,6,5383.5,5383.5
208,29,3618.74,3618.74
208,24,2777.4,2777.4
209,4,3116.05,3116.05
209,18,4946.33,4946.33
210,5,5682.36,5682.36
211,31,3517.82,3517.82
211,14,2994.19,2994.19
212,14,2994.19,2994.19
213,16,4724.71,4724.71
213,39,9170.24,9170.24
213,14,2994.19,2994.19
213,26,2341.49,2341.49
214,19,6047.15,6047.15
214,25,6786.07,6786.07
214,30,3009.32,3009.32
215,17,3102.2,3102.2
215,24,2777.4,2777.4
215,33,7217.37,7217.37
216,31,3517.82,3517.82
217,21,6029.1,6029.1
217,27,1731.86,1731.86
217,3,3375.15,3375.15
218,2,2125.05,2125.05
218,17,3102.2,3102.2
219,19,6047.15,6047.15
219,10,2148.99,2148.99
219,13,2132.68,2132.68
219,22,5490.7,5490.7
220,32,8378.39,8378.39
220,36,7312.24,7312.24
221,32,8378.39,8378.39
221,30,3009.32,3009.32
221,11,3093.19,3093.19
221,23,3701.25,3701.25
222,12,4526.78,4526.78
222,35,6271.21,6271.21
222,4,3116.05,3116.05
222,34,9838.69,9838.69
223,1,5197.13,5197.13
224,5,5682.36,5682.36
224,10,2148.99,2148.99
225,24,2777.4,2777.4
225,4,3116.05,3116.05
225,40,7464.11,7464.11
225,41,8227.43,8227.43
226,1,5197.13,5197.13
227,1,5197.13,5197.13
227,2,2125.05,2125.05
227,34,9838.69,9838.69
227,18,4946.33,4946.33
228,33,7217.37,7217.37
229,7,6460.9,6460.9
230,13,2132.68,2132.68
230,40,7464.11,7464.11
231,18,4946.33,4946.33
231,26,2341.49,2341.49
231,6,5383.5,5383.5
232,37,8976.43,8976.43
232,16,4724.71,4724.71
232,15,5249.42,5249.42
232,20,2032.49,2032.49
233,26,2341.49,2341.49
234,4,3116.05,3116.05
234,41,8227.43,8227.43
234,1,5197.13,5197.13
234,11,3093.19,3093.19
235,22,5490.7,5490.7
235,37,8976.43,8976.43
235,7,6460.9,6460.9
235,34,9838.69,9838.69
236,37,8976.43,8976.43
236,31,3517.82,3517.82
237,18,4946.33,4946.33
238,12,4526.78,4526.78
239,38,7711.12,7711.12
239,10,2148.99,2148.99
240,11,3093.19,3093.19
240,37,8976.43,8976.43
240,16,4724.71,4724.71
241,25,6786.07,6786.07
241,9,4109.61,4109.61
241,6,5383.5,5383.5
242,7,6460.9,6460.9
243,22,5490.7,5490.7
244,41,8227.43,8227.43
245,15,5249.42,5249.42
245,23,3701.25,3701.25
245,36,7312.24,7312.24
245,25,6786.07,6786.07
246,6,5383.5,5383.5
246,40,7464.11,7464.11
246,19,6047.15,6047.15
246,16,4724.71,4724.71
247,10,2148.99,2148.99
247,25,6786.07,6786.07
247,41,8227.43,8227.43
248,24,2777.4,2777.4
248,7,6460.9,6460.9
248,6,5383.5,5383.5
249,24,2777.4,2777.4
249,18,4946.33,4946.33
249,7,6460.9,6460.9
249,9,4109.61,4109.61
250,29,3618.74,3618.74
250,36,7312.24,7312.24
250,33,7217.37,7217.37
250,27,1731.86,1731.86
251,23,3701.25,3701.25
252,25,6786.07,6786.07
252,1,5197.13,5197.13
252,19,6047.15,6047.15
253,36,7312.24,7312.24
254,25,6786.07,6786.07
254,11,3093.19,3093.19
255,18,4946.33,4946.33
255,32,8378.39,8378.39
255,10,2148.99,2148.99
256,18,4946.33,4946.33
256,27,1731.86,1731.86
256,20,2032.49,2032.49
256,31,3517.82,3517.82
257,16,4724.71,4724.71
257,41,8227.43,8227.43
257,32,8378.39,8378.39
258,9,4109.61,4109.61
259,22,5490.7,5490.7
259,40,7464.11,7464.11
259,25,6786.07,6786.07
259,29,3618.74,3618.74
260,20,2032.49,2032.49
260,21,6029.1,6029.1
261,12,4526.78,4526.78
261,26,2341.49,2341.49
261,21,6029.1,6029.1
262,21,6029.1,6029.1
262,25,6786.07,6786.07
263,8,2434.69,2434.69
263,37,8976.43,8976.43
263,13,2132.68,2132.68
264,30,3009.32,3009.32
265,5,5682.36,5682.36
265,27,1731.86,1731.86
265,32,8378.39,8378.39
266,17,3102.2,3102.2
266,10,2148.99,2148.99
267,29,3618.74,3618.74
268,35,6271.21,6271.21
268,33,7217.37,7217.37
268,27,1731.86,1731.86
268,3,3375.15,3375.15
269,7,6460.9,6460.9
270,40,7464.11,7464.11
270,3,3375.15,3375.15
271,28,1741.79,1741.79
271,7,6460.9,6460.9
271,1,5197.13,5197.13
272,33,7217.37,7217.37
272,34,9838.69,9838.69
273,29,3618.74,3618.74
273,24,2777.4,2777.4
274,23,3701.25,3701.25
274,2,2125.05,2125.05
275,27,1731.86,1731.86
275,6,5383.5,5383.5
275,8,2434.69,2434.69
276,22,5490.7,5490.7
276,30,3009.32,3009.32
276,14,2994.19,2994.19
277,31,3517.82,3517.82
277,7,6460.9,6460.9
277,29,3618.74,3618.74
278,20,2032.49,2032.49
279,22,5490.7,5490.7
280,34,9838.69,9838.69
280,12,4526.78,4526.78
281,36,7312.24,7312.24
281,28,1741.79,1741.79
281,30,3009.32,3009.32
282,12,4526.78,4526.78
282,41,8227.43,8227.43
283,40,7464.11,7464.11
284,25,6786.07,6786.07
284,1,5197.13,5197.13
284,14,2994.19,2994.19
284,18,4946.33,4946.33
285,35,6271.21,6271.21
286,13,2132.68,2132.68
286,30,3009.32,3009.32
286,8,2434.69,2434.69
287,39,9170.24,9170.24
287,25,6786.07,6786.07
287,40,7464.11,7464.11
288,23,3701.25,3701.25
289,20,2032.49,2032.49
289,40,7464.11,7464.11
290,8,2434.69,2434.69
290,16,4724.71,4724.71
290,20,2032.49,2032.49
291,10,2148.99,2148.99
291,33,7217.37,7217.37
291,25,6786.07,6786.07
292,37,8976.43,8976.43
292,25,6786.07,6786.07
293,41,8227.43,8227.43
293,35,6271.21,6271.21
293,12,4526.78,4526.78
293,36,7312.24,7312.24
294,9,4109.61,4109.61
294,12,4526.78,4526.78
294,21,6029.1,6029.1
295,23,3701.25,3701.25
296,13,2132.68,2132.68
296,25,6786.07,6786.07
297,27,1731.86,1731.86
297,32,8378.39,8378.39
297,29,3618.74,3618.74
297,11,3093.19,3093.19
298,15,5249.42,5249.42
299,15,5249.42,5249.42
299,35,6271.21,6271.21
299,19,6047.15,6047.15
300,36,7312.24,7312.24
300,33,7217.37,7217.37
300,8,2434.69,2434.69
300,37,8976.43,8976.43
301,35,6271.21,6271.21
301,3,3375.15,3375.15
301,29,3618.74,3618.74
302,7,6460.9,6460.9
302,16,4724.71,4724.71
302,20,2032.49,2032.49
302,3,3375.15,3375.15
303,6,5383.5,5383.5
303,29,3618.74,3618.74
303,8,2434.69,2434.69
304,40,7464.11,7464.11
304,41,8227.43,8227.43
304,28,1741.79,1741.79
305,14,2994.19,2994.19
305,4,3116.05,3116.05
306,39,9170.24,9170.24
306,35,6271.21,6271.21
306,11,3093.19,3093.19
307,37,8976.43,8976.43
307,18,4946.33,4946.33
307,33,7217.37,7217.37
308,4,3116.05,3116.05
308,18,4946.33,4946.33
308,9,4109.61,4109.61
308,16,4724.71,4724.71
309,26,2341.49,2341.49
309,32,8378.39,8378.39
310,41,8227.43,8227.43
310,27,1731.86,1731.86
310,25,6786.07,6786.07
311,26,2341.49,2341.49
312,30,3009.32,3009.32
312,32,8378.39,8378.39
312,21,6029.1,6029.1
313,30,3009.32,3009.32
314,14,2994.19,2994.19
314,28,1741.79,1741.79
314,32,8378.39,8378.39
314,18,4946.33,4946.33
315,36,7312.24,7312.24
315,37,8976.43,8976.43
315,9,4109.61,4109.61
316,4,3116.05,3116.05
316,3,3375.15,3375.15
316,7,6460.9,6460.9
317,11,3093.19,3093.19
318,28,1741.79,1741.79
319,11,3093.19,3093.19
319,18,4946.33,4946.33
319,6,5383.5,5383.5
320,24,2777.4,2777.4
321,41,8227.43,8227.43
321,20,2032.49,2032.49
321,15,5249.42,5249.42
321,28,1741.79,1741.79
322,14,2994.19,2994.19
323,38,7711.12,7711.12
323,15,5249.42,5249.42
324,1,5197.13,5197.13
325,9,4109.61,4109.61
325,31,3517.82,3517.82
325,5,5682.36,5682.36
325,15,5249.42,5249.42
326,7,6460.9,6460.9
327,9,4109.61,4109.61
327,25,6786.07,6786.07
327,10,2148.99,2148.99
328,40,7464.11,7464.11
329,14,2994.19,2994.19
329,41,8227.43,8227.43
329,10,2148.99,2148.99
330,14,2994.19,2994.19
330,6,5383.5,5383.5
330,7,6460.9,6460.9
330,9,4109.61,4109.61
331,23,3701.25,3701.25
331,28,1741.79,1741.79
331,21,6029.1,6029.1
331,9,4109.61,4109.61
332,16,4724.71,4724.71
333,2,2125.05,2125.05
333,20,2032.49,2032.49
333,14,2994.19,2994.19
334,26,2341.49,2341.49
334,19,6047.15,6047.15
335,25,6786.07,6786.07
335,8,2434.69,2434.69
335,16,4724.71,4724.71
335,32,8378.39,8378.39
336,24,2777.4,2777.4
337,37,8976.43,8976.43
337,27,1731.86,1731.86
337,24,2777.4,2777.4
337,35,6271.21,6271.21
338,2,2125.05,2125.05
339,14,2994.19,2994.19
339,3,3375.15,3375.15
339,4,3116.05,3116.05
340,41,8227.43,8227.43
340,33,7217.37,7217.37
340,27,1731.86,1731.86
341,41,8227.43,8227.43
342,18,4946.33,4946.33
342,6,5383.5,5383.5
343,10,2148.99,2148.99
343,35,6271.21,6271.21
344,20,2032.49,2032.49
345,16,4724.71,4724.71
346,30,3009.32,3009.32
347,8,2434.69,2434.69
347,1,5197.13,5197.13
348,32,8378.39,8378.39
348,23,3701.25,3701.25
349,11,3093.19,3093.19
349,24,2777.4,2777.4
349,9,4109.61,4109.61
350,22,5490.7,5490.7
351,17,3102.2,3102.2
352,30,3009.32,3009.32
352,33,7217.37,7217.37
352,24,2777.4,2777.4
352,4,3116.05,3116.05
353,24,2777.4,2777.4
353,11,3093.19,3093.19
354,15,5249.42,5249.42
355,1,5197.13,5197.13
356,24,2777.4,2777.4
356,25,6786.07,6786.07
356,10,2148.99,2148.99
356,12,4526.78,4526.78
357,15,5249.42,5249.42
357,21,6029.1,6029.1
357,16,4724.71,4724.71
357,27,1731.86,1731.86
358,37,8976.43,8976.43
359,12,4526.78,4526.78
360,26,2341.49,2341.49
361,20,2032.49,2032.49
361,21,6029.1,6029.1
361,6,5383.5,5383.5
362,24,2777.4,2777.4
363,40,7464.11,7464.11
363,16,4724.71,4724.71
363,30,3009.32,3009.32
364,13,2132.68,2132.68
364,35,6271.21,6271.21
364,16,4724.71,4724.71
364,10,2148.99,2148.99
365,15,5249.42,5249.42
366,22,5490.7,5490.7
367,7,6460.9,6460.9
367,14,2994.19,2994.19
367,34,9838.69,9838.69
368,4,3116.05,3116.05
368,10,2148.99,2148.99
368,18,4946.33,4946.33
368,6,5383.5,5383.5
369,24,2777.4,2777.4
369,30,3009.32,3009.32
369,6,5383.5,5383.5
369,38,7711.12,7711.12
370,41,8227.43,8227.43
370,26,2341.49,2341.49
371,28,1741.79,1741.79
372,17,3102.2,3102.2
372,21,6029.1,6029.1
372,26,2341.49,2341.49
373,18,4946.33,4946.33
373,15,5249.42,5249.42
373,5,5682.36,5682.36
373,13,2132.68,2132.68
374,10,2148.99,2148.99
375,30,3009.32,3009.32
375,21,6029.1,6029.1
375,27,1731.86,1731.86
375,8,2434.69,2434.69
376,29,3618.74,3618.74
376,20,2032.49,2032.49
377,6,5383.5,5383.5
378,14,2994.19,2994.19
379,16,4724.71,4724.71
380,20,2032.49,2032.49
381,26,2341.49,2341.49
382,7,6460.9,6460.9
382,30,3009.32,3009.32
383,1,5197.13,5197.13
384,13,2132.68,2132.68
384,26,2341.49,2341.49
385,5,5682.36,5682.36
385,2,2125.05,2125.05
385,13,2132.68,2132.68
386,22,5490.7,5490.7
387,4,3116.05,3116.05
387,11,3093.19,3093.19
387,37,8976.43,8976.43
387,28,1741.79,1741.79
388,25,6786.07,6786.07
389,14,2994.19,2994.19
389,12,4526.78,4526.78
389,18,4946.33,4946.33
390,3,3375.15,3375.15
390,40,7464.11,7464.11
391,27,1731.86,1731.86
391,36,7312.24,7312.24
391,31,3517.82,3517.82
391,4,3116.05,3116.05
392,9,4109.61,4109.61
392,27,1731.86,1731.86
392,13,2132.68,2132.68
392,34,9838.69,9838.69
393,25,6786.07,6786.07
394,23,3701.25,3701.25
394,37,8976.43,8976.43
394,33,7217.37,7217.37
394,21,6029.1,6029.1
395,2,2125.05,2125.05
395,21,6029.1,6029.1
396,4,3116.05,3116.05
396,31,3517.82,3517.82
396,34,9838.69,9838.69
397,11,3093.19,3093.19
397,7,6460.9,6460.9
398,35,6271.21,6271.21
398,4,3116.05,3116.05
398,15,5249.42,5249.42
399,12,4526.78,4526.78
399,16,4724.71,4724.71
399,38,7711.12,7711.12
400,23,3701.25,3701.25
401,37,8976.43,8976.43
401,13,2132.68,2132.68
402,12,4526.78,4526.78
402,32,8378.39,8378.39
402,3,3375.15,3375.15
403,39,9170.24,9170.24
403,15,5249.42,5249.42
404,1,5197.13,5197.13
404,22,5490.7,5490.7
404,40,7464.11,7464.11
404,13,2132.68,2132.68
